14145 1 8904 8902 8901 8900
14146 2 8905 8900 8901 8902
14147 3 8907 8906 8902 8901
14148 3 8909 8906 8902 8901
14149 4 8908 8906 8902 8904
14150 1 8904 8902 8901 8903
14151 1 8906 8902 8901 8900
14152 5 8904 8905 8900 8901
14153 5 8906 8902 8904 8905
14154 2 8905 8904 8902 8901
14155 5 8902 8904 8905 8900
14156 1 8906 8902 8901 8903
14157 3 8908 8906 8902 8901
14158 4 8907 8906 8902 8904
14159 5 8905 8900 8901 8903
14160 4 8909 8906 8902 8904
14161 1 8914 8912 8911 8910
14162 2 8915 8910 8911 8912
14163 3 8917 8916 8912 8911
14164 3 8919 8916 8912 8911
14165 4 8918 8916 8912 8914
14166 1 8914 8912 8911 8913
14167 1 8916 8912 8911 8910
14168 5 8914 8915 8910 8911
14169 5 8916 8912 8914 8915
14170 2 8915 8914 8912 8911
14171 5 8912 8914 8915 8910
14172 1 8916 8912 8911 8913
14173 3 8918 8916 8912 8911
14174 4 8917 8916 8912 8914
14175 5 8915 8910 8911 8913
14176 4 8919 8916 8912 8914
14177 1 8924 8922 8921 8920
14178 2 8925 8920 8921 8922
14179 3 8927 8926 8922 8921
14180 3 8929 8926 8922 8921
14181 4 8928 8926 8922 8924
14182 1 8924 8922 8921 8923
14183 1 8926 8922 8921 8920
14184 5 8924 8925 8920 8921
14185 5 8926 8922 8924 8925
14186 2 8925 8924 8922 8921
14187 5 8922 8924 8925 8920
14188 1 8926 8922 8921 8923
14189 3 8928 8926 8922 8921
14190 4 8927 8926 8922 8924
14191 5 8925 8920 8921 8923
14192 4 8929 8926 8922 8924
14193 1 8934 8932 8931 8930
14194 2 8935 8930 8931 8932
14195 3 8937 8936 8932 8931
14196 3 8939 8936 8932 8931
14197 4 8938 8936 8932 8934
14198 1 8934 8932 8931 8933
14199 1 8936 8932 8931 8930
14200 5 8934 8935 8930 8931
14201 5 8936 8932 8934 8935
14202 2 8935 8934 8932 8931
14203 5 8932 8934 8935 8930
14204 1 8936 8932 8931 8933
14205 3 8938 8936 8932 8931
14206 4 8937 8936 8932 8934
14207 5 8935 8930 8931 8933
14208 4 8939 8936 8932 8934
14209 1 8944 8942 8941 8940
14210 2 8945 8940 8941 8942
14211 3 8947 8946 8942 8941
14212 3 8949 8946 8942 8941
14213 4 8948 8946 8942 8944
14214 1 8944 8942 8941 8943
14215 1 8946 8942 8941 8940
14216 5 8944 8945 8940 8941
14217 5 8946 8942 8944 8945
14218 2 8945 8944 8942 8941
14219 5 8942 8944 8945 8940
14220 1 8946 8942 8941 8943
14221 3 8948 8946 8942 8941
14222 4 8947 8946 8942 8944
14223 5 8945 8940 8941 8943
14224 4 8949 8946 8942 8944
14225 1 8954 8952 8951 8950
14226 2 8955 8950 8951 8952
14227 3 8957 8956 8952 8951
14228 3 8959 8956 8952 8951
14229 4 8958 8956 8952 8954
14230 1 8954 8952 8951 8953
14231 1 8956 8952 8951 8950
14232 5 8954 8955 8950 8951
14233 5 8956 8952 8954 8955
14234 2 8955 8954 8952 8951
14235 5 8952 8954 8955 8950
14236 1 8956 8952 8951 8953
14237 3 8958 8956 8952 8951
14238 4 8957 8956 8952 8954
14239 5 8955 8950 8951 8953
14240 4 8959 8956 8952 8954
14241 1 8964 8962 8961 8960
14242 2 8965 8960 8961 8962
14243 3 8967 8966 8962 8961
14244 3 8969 8966 8962 8961
14245 4 8968 8966 8962 8964
14246 1 8964 8962 8961 8963
14247 1 8966 8962 8961 8960
14248 5 8964 8965 8960 8961
14249 5 8966 8962 8964 8965
14250 2 8965 8964 8962 8961
14251 5 8962 8964 8965 8960
14252 1 8966 8962 8961 8963
14253 3 8968 8966 8962 8961
14254 4 8967 8966 8962 8964
14255 5 8965 8960 8961 8963
14256 4 8969 8966 8962 8964
14257 1 8974 8972 8971 8970
14258 2 8975 8970 8971 8972
14259 3 8977 8976 8972 8971
14260 3 8979 8976 8972 8971
14261 4 8978 8976 8972 8974
14262 1 8974 8972 8971 8973
14263 1 8976 8972 8971 8970
14264 5 8974 8975 8970 8971
14265 5 8976 8972 8974 8975
14266 2 8975 8974 8972 8971
14267 5 8972 8974 8975 8970
14268 1 8976 8972 8971 8973
14269 3 8978 8976 8972 8971
14270 4 8977 8976 8972 8974
14271 5 8975 8970 8971 8973
14272 4 8979 8976 8972 8974
14273 1 8984 8982 8981 8980
14274 2 8985 8980 8981 8982
14275 3 8987 8986 8982 8981
14276 3 8989 8986 8982 8981
14277 4 8988 8986 8982 8984
14278 1 8984 8982 8981 8983
14279 1 8986 8982 8981 8980
14280 5 8984 8985 8980 8981
14281 5 8986 8982 8984 8985
14282 2 8985 8984 8982 8981
14283 5 8982 8984 8985 8980
14284 1 8986 8982 8981 8983
14285 3 8988 8986 8982 8981
14286 4 8987 8986 8982 8984
14287 5 8985 8980 8981 8983
14288 4 8989 8986 8982 8984
14289 1 8994 8992 8991 8990
14290 2 8995 8990 8991 8992
14291 3 8997 8996 8992 8991
14292 3 8999 8996 8992 8991
14293 4 8998 8996 8992 8994
14294 1 8994 8992 8991 8993
14295 1 8996 8992 8991 8990
14296 5 8994 8995 8990 8991
14297 5 8996 8992 8994 8995
14298 2 8995 8994 8992 8991
14299 5 8992 8994 8995 8990
14300 1 8996 8992 8991 8993
14301 3 8998 8996 8992 8991
14302 4 8997 8996 8992 8994
14303 5 8995 8990 8991 8993
14304 4 8999 8996 8992 8994
14305 1 9004 9002 9001 9000
14306 2 9005 9000 9001 9002
14307 3 9007 9006 9002 9001
14308 3 9009 9006 9002 9001
14309 4 9008 9006 9002 9004
14310 1 9004 9002 9001 9003
14311 1 9006 9002 9001 9000
14312 5 9004 9005 9000 9001
14313 5 9006 9002 9004 9005
14314 2 9005 9004 9002 9001
14315 5 9002 9004 9005 9000
14316 1 9006 9002 9001 9003
14317 3 9008 9006 9002 9001
14318 4 9007 9006 9002 9004
14319 5 9005 9000 9001 9003
14320 4 9009 9006 9002 9004
14321 1 9014 9012 9011 9010
14322 2 9015 9010 9011 9012
14323 3 9017 9016 9012 9011
14324 3 9019 9016 9012 9011
14325 4 9018 9016 9012 9014
14326 1 9014 9012 9011 9013
14327 1 9016 9012 9011 9010
14328 5 9014 9015 9010 9011
14329 5 9016 9012 9014 9015
14330 2 9015 9014 9012 9011
14331 5 9012 9014 9015 9010
14332 1 9016 9012 9011 9013
14333 3 9018 9016 9012 9011
14334 4 9017 9016 9012 9014
14335 5 9015 9010 9011 9013
14336 4 9019 9016 9012 9014
14337 1 9024 9022 9021 9020
14338 2 9025 9020 9021 9022
14339 3 9027 9026 9022 9021
14340 3 9029 9026 9022 9021
14341 4 9028 9026 9022 9024
14342 1 9024 9022 9021 9023
14343 1 9026 9022 9021 9020
14344 5 9024 9025 9020 9021
14345 5 9026 9022 9024 9025
14346 2 9025 9024 9022 9021
14347 5 9022 9024 9025 9020
14348 1 9026 9022 9021 9023
14349 3 9028 9026 9022 9021
14350 4 9027 9026 9022 9024
14351 5 9025 9020 9021 9023
14352 4 9029 9026 9022 9024
14353 1 9034 9032 9031 9030
14354 2 9035 9030 9031 9032
14355 3 9037 9036 9032 9031
14356 3 9039 9036 9032 9031
14357 4 9038 9036 9032 9034
14358 1 9034 9032 9031 9033
14359 1 9036 9032 9031 9030
14360 5 9034 9035 9030 9031
14361 5 9036 9032 9034 9035
14362 2 9035 9034 9032 9031
14363 5 9032 9034 9035 9030
14364 1 9036 9032 9031 9033
14365 3 9038 9036 9032 9031
14366 4 9037 9036 9032 9034
14367 5 9035 9030 9031 9033
14368 4 9039 9036 9032 9034
14369 1 9044 9042 9041 9040
14370 2 9045 9040 9041 9042
14371 3 9047 9046 9042 9041
14372 3 9049 9046 9042 9041
14373 4 9048 9046 9042 9044
14374 1 9044 9042 9041 9043
14375 1 9046 9042 9041 9040
14376 5 9044 9045 9040 9041
14377 5 9046 9042 9044 9045
14378 2 9045 9044 9042 9041
14379 5 9042 9044 9045 9040
14380 1 9046 9042 9041 9043
14381 3 9048 9046 9042 9041
14382 4 9047 9046 9042 9044
14383 5 9045 9040 9041 9043
14384 4 9049 9046 9042 9044
14385 1 9054 9052 9051 9050
14386 2 9055 9050 9051 9052
14387 3 9057 9056 9052 9051
14388 3 9059 9056 9052 9051
14389 4 9058 9056 9052 9054
14390 1 9054 9052 9051 9053
14391 1 9056 9052 9051 9050
14392 5 9054 9055 9050 9051
14393 5 9056 9052 9054 9055
14394 2 9055 9054 9052 9051
14395 5 9052 9054 9055 9050
14396 1 9056 9052 9051 9053
14397 3 9058 9056 9052 9051
14398 4 9057 9056 9052 9054
14399 5 9055 9050 9051 9053
14400 4 9059 9056 9052 9054


Impropers

1 1 2 1 3 4
2 1 3 2 5 7
3 2 7 9 3 8
4 2 7 10 3 8
5 1 13 12 14 15
6 1 14 13 16 18
7 2 18 20 14 19
8 2 18 21 14 19
9 1 23 22 24 25
10 1 24 23 26 28
11 2 28 30 24 29
12 2 28 31 24 29
13 1 33 32 34 35
14 1 34 33 36 38
15 2 38 40 34 39
16 2 38 41 34 39
17 1 43 42 44 45
18 1 44 43 46 48
19 2 48 50 44 49
20 2 48 51 44 49
21 1 53 52 54 55
22 1 54 53 56 58
23 2 58 60 54 59
24 2 58 61 54 59
25 1 63 62 64 65
26 1 64 63 66 68
27 2 68 70 64 69
28 2 68 71 64 69
29 1 73 72 74 75
30 1 74 73 76 78
31 2 78 80 74 79
32 2 78 81 74 79
33 1 83 82 84 85
34 1 84 83 86 88
35 2 88 90 84 89
36 2 88 91 84 89
37 1 93 92 94 95
38 1 94 93 96 98
39 2 98 100 94 99
40 2 98 101 94 99
41 1 103 102 104 105
42 1 104 103 106 108
43 2 108 110 104 109
44 2 108 111 104 109
45 1 113 112 114 115
46 1 114 113 116 118
47 2 118 120 114 119
48 2 118 121 114 119
49 1 123 122 124 125
50 1 124 123 126 128
51 2 128 130 124 129
52 2 128 131 124 129
53 1 133 132 134 135
54 1 134 133 136 138
55 2 138 140 134 139
56 2 138 141 134 139
57 1 143 142 144 145
58 1 144 143 146 148
59 2 148 150 144 149
60 2 148 151 144 149
61 1 153 152 154 155
62 1 154 153 156 158
63 2 158 160 154 159
64 2 158 161 154 159
65 1 163 162 164 165
66 1 164 163 166 168
67 2 168 170 164 169
68 2 168 171 164 169
69 1 173 172 174 175
70 1 174 173 176 178
71 2 178 180 174 179
72 2 178 181 174 179
73 1 183 182 184 185
74 1 184 183 186 188
75 2 188 190 184 189
76 2 188 191 184 189
77 1 193 192 194 195
78 1 194 193 196 198
79 2 198 200 194 199
80 2 198 201 194 199
81 1 203 202 204 205
82 1 204 203 206 208
83 2 208 210 204 209
84 2 208 211 204 209
85 1 213 212 214 215
86 1 214 213 216 218
87 2 218 220 214 219
88 2 218 221 214 219
89 1 223 222 224 225
90 1 224 223 226 228
91 2 228 230 224 229
92 2 228 231 224 229
93 1 233 232 234 235
94 1 234 233 236 238
95 2 238 240 234 239
96 2 238 241 234 239
97 1 243 242 244 245
98 1 244 243 246 248
99 2 248 250 244 249
100 2 248 251 244 249
101 1 253 252 254 255
102 1 254 253 256 258
103 2 258 260 254 259
104 2 258 261 254 259
105 1 263 262 264 265
106 1 264 263 266 268
107 2 268 270 264 269
108 2 268 271 264 269
109 1 273 272 274 275
110 1 274 273 276 278
111 2 278 280 274 279
112 2 278 281 274 279
113 1 283 282 284 285
114 1 284 283 286 288
115 2 288 290 284 289
116 2 288 291 284 289
117 1 293 292 294 295
118 1 294 293 296 298
119 2 298 300 294 299
120 2 298 301 294 299
121 3 5 3 6 12
122 3 12 13 17 5
123 3 16 17 14 22
124 3 22 23 27 16
125 3 26 24 27 32
126 3 32 33 37 26
127 3 36 37 34 42
128 3 42 43 47 36
129 3 46 44 47 52
130 3 52 53 57 46
131 3 56 57 54 62
132 3 62 63 67 56
133 3 66 64 67 72
134 3 72 73 77 66
135 3 76 77 74 82
136 3 82 83 87 76
137 3 86 84 87 92
138 3 92 93 97 86
139 3 96 97 94 102
140 3 102 103 107 96
141 3 106 104 107 112
142 3 112 113 117 106
143 3 116 117 114 122
144 3 122 123 127 116
145 3 126 124 127 132
146 3 132 133 137 126
147 3 136 137 134 142
148 3 142 143 147 136
149 3 146 144 147 152
150 3 152 153 157 146
151 3 156 157 154 162
152 3 162 163 167 156
153 3 166 164 167 172
154 3 172 173 177 166
155 3 176 177 174 182
156 3 182 183 187 176
157 3 186 184 187 192
158 3 192 193 197 186
159 3 196 197 194 202
160 3 202 203 207 196
161 3 206 204 207 212
162 3 212 213 217 206
163 3 216 217 214 222
164 3 222 223 227 216
165 3 226 224 227 232
166 3 232 233 237 226
167 3 236 237 234 242
168 3 242 243 247 236
169 3 246 244 247 252
170 3 252 253 257 246
171 3 256 257 254 262
172 3 262 263 267 256
173 3 266 264 267 272
174 3 272 273 277 266
175 3 276 277 274 282
176 3 282 283 287 276
177 3 286 284 287 292
178 3 292 293 297 286
179 1 304 303 305 306
180 1 305 304 307 309
181 2 309 311 305 310
182 2 309 312 305 310
183 1 315 314 316 317
184 1 316 315 318 320
185 2 320 322 316 321
186 2 320 323 316 321
187 1 325 324 326 327
188 1 326 325 328 330
189 2 330 332 326 331
190 2 330 333 326 331
191 1 335 334 336 337
192 1 336 335 338 340
193 2 340 342 336 341
194 2 340 343 336 341
195 1 345 344 346 347
196 1 346 345 348 350
197 2 350 352 346 351
198 2 350 353 346 351
199 1 355 354 356 357
200 1 356 355 358 360
201 2 360 362 356 361
202 2 360 363 356 361
203 1 365 364 366 367
204 1 366 365 368 370
205 2 370 372 366 371
206 2 370 373 366 371
207 1 375 374 376 377
208 1 376 375 378 380
209 2 380 382 376 381
210 2 380 383 376 381
211 1 385 384 386 387
212 1 386 385 388 390
213 2 390 392 386 391
214 2 390 393 386 391
215 1 395 394 396 397
216 1 396 395 398 400
217 2 400 402 396 401
218 2 400 403 396 401
219 1 405 404 406 407
220 1 406 405 408 410
221 2 410 412 406 411
222 2 410 413 406 411
223 1 415 414 416 417
224 1 416 415 418 420
225 2 420 422 416 421
226 2 420 423 416 421
227 1 425 424 426 427
228 1 426 425 428 430
229 2 430 432 426 431
230 2 430 433 426 431
231 1 435 434 436 437
232 1 436 435 438 440
233 2 440 442 436 441
234 2 440 443 436 441
235 1 445 444 446 447
236 1 446 445 448 450
237 2 450 452 446 451
238 2 450 453 446 451
239 1 455 454 456 457
240 1 456 455 458 460
241 2 460 462 456 461
242 2 460 463 456 461
243 1 465 464 466 467
244 1 466 465 468 470
245 2 470 472 466 471
246 2 470 473 466 471
247 1 475 474 476 477
248 1 476 475 478 480
249 2 480 482 476 481
250 2 480 483 476 481
251 1 485 484 486 487
252 1 486 485 488 490
253 2 490 492 486 491
254 2 490 493 486 491
255 1 495 494 496 497
256 1 496 495 498 500
257 2 500 502 496 501
258 2 500 503 496 501
259 1 505 504 506 507
260 1 506 505 508 510
261 2 510 512 506 511
262 2 510 513 506 511
263 1 515 514 516 517
264 1 516 515 518 520
265 2 520 522 516 521
266 2 520 523 516 521
267 1 525 524 526 527
268 1 526 525 528 530
269 2 530 532 526 531
270 2 530 533 526 531
271 1 535 534 536 537
272 1 536 535 538 540
273 2 540 542 536 541
274 2 540 543 536 541
275 1 545 544 546 547
276 1 546 545 548 550
277 2 550 552 546 551
278 2 550 553 546 551
279 1 555 554 556 557
280 1 556 555 558 560
281 2 560 562 556 561
282 2 560 563 556 561
283 1 565 564 566 567
284 1 566 565 568 570
285 2 570 572 566 571
286 2 570 573 566 571
287 1 575 574 576 577
288 1 576 575 578 580
289 2 580 582 576 581
290 2 580 583 576 581
291 1 585 584 586 587
292 1 586 585 588 590
293 2 590 592 586 591
294 2 590 593 586 591
295 1 595 594 596 597
296 1 596 595 598 600
297 2 600 602 596 601
298 2 600 603 596 601
299 3 307 305 308 314
300 3 314 315 319 307
301 3 318 319 316 324
302 3 324 325 329 318
303 3 328 326 329 334
304 3 334 335 339 328
305 3 338 339 336 344
306 3 344 345 349 338
307 3 348 346 349 354
308 3 354 355 359 348
309 3 358 359 356 364
310 3 364 365 369 358
311 3 368 366 369 374
312 3 374 375 379 368
313 3 378 379 376 384
314 3 384 385 389 378
315 3 388 386 389 394
316 3 394 395 399 388
317 3 398 399 396 404
318 3 404 405 409 398
319 3 408 406 409 414
320 3 414 415 419 408
321 3 418 419 416 424
322 3 424 425 429 418
323 3 428 426 429 434
324 3 434 435 439 428
325 3 438 439 436 444
326 3 444 445 449 438
327 3 448 446 449 454
328 3 454 455 459 448
329 3 458 459 456 464
330 3 464 465 469 458
331 3 468 466 469 474
332 3 474 475 479 468
333 3 478 479 476 484
334 3 484 485 489 478
335 3 488 486 489 494
336 3 494 495 499 488
337 3 498 499 496 504
338 3 504 505 509 498
339 3 508 506 509 514
340 3 514 515 519 508
341 3 518 519 516 524
342 3 524 525 529 518
343 3 528 526 529 534
344 3 534 535 539 528
345 3 538 539 536 544
346 3 544 545 549 538
347 3 548 546 549 554
348 3 554 555 559 548
349 3 558 559 556 564
350 3 564 565 569 558
351 3 568 566 569 574
352 3 574 575 579 568
353 3 578 579 576 584
354 3 584 585 589 578
355 3 588 586 589 594
356 3 594 595 599 588
357 1 606 605 607 608
358 1 607 606 609 611
359 2 611 613 607 612
360 2 611 614 607 612
361 1 617 616 618 619
362 1 618 617 620 622
363 2 622 624 618 623
364 2 622 625 618 623
365 1 627 626 628 629
366 1 628 627 630 632
367 2 632 634 628 633
368 2 632 635 628 633
369 1 637 636 638 639
370 1 638 637 640 642
371 2 642 644 638 643
372 2 642 645 638 643
373 1 647 646 648 649
374 1 648 647 650 652
375 2 652 654 648 653
376 2 652 655 648 653
377 1 657 656 658 659
378 1 658 657 660 662
379 2 662 664 658 663
380 2 662 665 658 663
381 1 667 666 668 669
382 1 668 667 670 672
383 2 672 674 668 673
384 2 672 675 668 673
385 1 677 676 678 679
386 1 678 677 680 682
387 2 682 684 678 683
388 2 682 685 678 683
389 1 687 686 688 689
390 1 688 687 690 692
391 2 692 694 688 693
392 2 692 695 688 693
393 1 697 696 698 699
394 1 698 697 700 702
395 2 702 704 698 703
396 2 702 705 698 703
397 1 707 706 708 709
398 1 708 707 710 712
399 2 712 714 708 713
400 2 712 715 708 713
401 1 717 716 718 719
402 1 718 717 720 722
403 2 722 724 718 723
404 2 722 725 718 723
405 1 727 726 728 729
406 1 728 727 730 732
407 2 732 734 728 733
408 2 732 735 728 733
409 1 737 736 738 739
410 1 738 737 740 742
411 2 742 744 738 743
412 2 742 745 738 743
413 1 747 746 748 749
414 1 748 747 750 752
415 2 752 754 748 753
416 2 752 755 748 753
417 1 757 756 758 759
418 1 758 757 760 762
419 2 762 764 758 763
420 2 762 765 758 763
421 1 767 766 768 769
422 1 768 767 770 772
423 2 772 774 768 773
424 2 772 775 768 773
425 1 777 776 778 779
426 1 778 777 780 782
427 2 782 784 778 783
428 2 782 785 778 783
429 1 787 786 788 789
430 1 788 787 790 792
431 2 792 794 788 793
432 2 792 795 788 793
433 1 797 796 798 799
434 1 798 797 800 802
435 2 802 804 798 803
436 2 802 805 798 803
437 1 807 806 808 809
438 1 808 807 810 812
439 2 812 814 808 813
440 2 812 815 808 813
441 1 817 816 818 819
442 1 818 817 820 822
443 2 822 824 818 823
444 2 822 825 818 823
445 1 827 826 828 829
446 1 828 827 830 832
447 2 832 834 828 833
448 2 832 835 828 833
449 1 837 836 838 839
450 1 838 837 840 842
451 2 842 844 838 843
452 2 842 845 838 843
453 1 847 846 848 849
454 1 848 847 850 852
455 2 852 854 848 853
456 2 852 855 848 853
457 1 857 856 858 859
458 1 858 857 860 862
459 2 862 864 858 863
460 2 862 865 858 863
461 1 867 866 868 869
462 1 868 867 870 872
463 2 872 874 868 873
464 2 872 875 868 873
465 1 877 876 878 879
466 1 878 877 880 882
467 2 882 884 878 883
468 2 882 885 878 883
469 1 887 886 888 889
470 1 888 887 890 892
471 2 892 894 888 893
472 2 892 895 888 893
473 1 897 896 898 899
474 1 898 897 900 902
475 2 902 904 898 903
476 2 902 905 898 903
477 3 609 607 610 616
478 3 616 617 621 609
479 3 620 621 618 626
480 3 626 627 631 620
481 3 630 628 631 636
482 3 636 637 641 630
483 3 640 641 638 646
484 3 646 647 651 640
485 3 650 648 651 656
486 3 656 657 661 650
487 3 660 661 658 666
488 3 666 667 671 660
489 3 670 668 671 676
490 3 676 677 681 670
491 3 680 681 678 686
492 3 686 687 691 680
493 3 690 688 691 696
494 3 696 697 701 690
495 3 700 701 698 706
496 3 706 707 711 700
497 3 710 708 711 716
498 3 716 717 721 710
499 3 720 721 718 726
500 3 726 727 731 720
501 3 730 728 731 736
502 3 736 737 741 730
503 3 740 741 738 746
504 3 746 747 751 740
505 3 750 748 751 756
506 3 756 757 761 750
507 3 760 761 758 766
508 3 766 767 771 760
509 3 770 768 771 776
510 3 776 777 781 770
511 3 780 781 778 786
512 3 786 787 791 780
513 3 790 788 791 796
514 3 796 797 801 790
515 3 800 801 798 806
516 3 806 807 811 800
517 3 810 808 811 816
518 3 816 817 821 810
519 3 820 821 818 826
520 3 826 827 831 820
521 3 830 828 831 836
522 3 836 837 841 830
523 3 840 841 838 846
524 3 846 847 851 840
525 3 850 848 851 856
526 3 856 857 861 850
527 3 860 861 858 866
528 3 866 867 871 860
529 3 870 868 871 876
530 3 876 877 881 870
531 3 880 881 878 886
532 3 886 887 891 880
533 3 890 888 891 896
534 3 896 897 901 890
535 1 908 907 909 910
536 1 909 908 911 913
537 2 913 915 909 914
538 2 913 916 909 914
539 1 919 918 920 921
540 1 920 919 922 924
541 2 924 926 920 925
542 2 924 927 920 925
543 1 929 928 930 931
544 1 930 929 932 934
545 2 934 936 930 935
546 2 934 937 930 935
547 1 939 938 940 941
548 1 940 939 942 944
549 2 944 946 940 945
550 2 944 947 940 945
551 1 949 948 950 951
552 1 950 949 952 954
553 2 954 956 950 955
554 2 954 957 950 955
555 1 959 958 960 961
556 1 960 959 962 964
557 2 964 966 960 965
558 2 964 967 960 965
559 1 969 968 970 971
560 1 970 969 972 974
561 2 974 976 970 975
562 2 974 977 970 975
563 1 979 978 980 981
564 1 980 979 982 984
565 2 984 986 980 985
566 2 984 987 980 985
567 1 989 988 990 991
568 1 990 989 992 994
569 2 994 996 990 995
570 2 994 997 990 995
571 1 999 998 1000 1001
572 1 1000 999 1002 1004
573 2 1004 1006 1000 1005
574 2 1004 1007 1000 1005
575 1 1009 1008 1010 1011
576 1 1010 1009 1012 1014
577 2 1014 1016 1010 1015
578 2 1014 1017 1010 1015
579 1 1019 1018 1020 1021
580 1 1020 1019 1022 1024
581 2 1024 1026 1020 1025
582 2 1024 1027 1020 1025
583 1 1029 1028 1030 1031
584 1 1030 1029 1032 1034
585 2 1034 1036 1030 1035
586 2 1034 1037 1030 1035
587 1 1039 1038 1040 1041
588 1 1040 1039 1042 1044
589 2 1044 1046 1040 1045
590 2 1044 1047 1040 1045
591 1 1049 1048 1050 1051
592 1 1050 1049 1052 1054
593 2 1054 1056 1050 1055
594 2 1054 1057 1050 1055
595 1 1059 1058 1060 1061
596 1 1060 1059 1062 1064
597 2 1064 1066 1060 1065
598 2 1064 1067 1060 1065
599 1 1069 1068 1070 1071
600 1 1070 1069 1072 1074
601 2 1074 1076 1070 1075
602 2 1074 1077 1070 1075
603 1 1079 1078 1080 1081
604 1 1080 1079 1082 1084
605 2 1084 1086 1080 1085
606 2 1084 1087 1080 1085
607 1 1089 1088 1090 1091
608 1 1090 1089 1092 1094
609 2 1094 1096 1090 1095
610 2 1094 1097 1090 1095
611 1 1099 1098 1100 1101
612 1 1100 1099 1102 1104
613 2 1104 1106 1100 1105
614 2 1104 1107 1100 1105
615 1 1109 1108 1110 1111
616 1 1110 1109 1112 1114
617 2 1114 1116 1110 1115
618 2 1114 1117 1110 1115
619 1 1119 1118 1120 1121
620 1 1120 1119 1122 1124
621 2 1124 1126 1120 1125
622 2 1124 1127 1120 1125
623 1 1129 1128 1130 1131
624 1 1130 1129 1132 1134
625 2 1134 1136 1130 1135
626 2 1134 1137 1130 1135
627 1 1139 1138 1140 1141
628 1 1140 1139 1142 1144
629 2 1144 1146 1140 1145
630 2 1144 1147 1140 1145
631 1 1149 1148 1150 1151
632 1 1150 1149 1152 1154
633 2 1154 1156 1150 1155
634 2 1154 1157 1150 1155
635 1 1159 1158 1160 1161
636 1 1160 1159 1162 1164
637 2 1164 1166 1160 1165
638 2 1164 1167 1160 1165
639 1 1169 1168 1170 1171
640 1 1170 1169 1172 1174
641 2 1174 1176 1170 1175
642 2 1174 1177 1170 1175
643 1 1179 1178 1180 1181
644 1 1180 1179 1182 1184
645 2 1184 1186 1180 1185
646 2 1184 1187 1180 1185
647 1 1189 1188 1190 1191
648 1 1190 1189 1192 1194
649 2 1194 1196 1190 1195
650 2 1194 1197 1190 1195
651 1 1199 1198 1200 1201
652 1 1200 1199 1202 1204
653 2 1204 1206 1200 1205
654 2 1204 1207 1200 1205
655 3 911 909 912 918
656 3 918 919 923 911
657 3 922 923 920 928
658 3 928 929 933 922
659 3 932 930 933 938
660 3 938 939 943 932
661 3 942 943 940 948
662 3 948 949 953 942
663 3 952 950 953 958
664 3 958 959 963 952
665 3 962 963 960 968
666 3 968 969 973 962
667 3 972 970 973 978
668 3 978 979 983 972
669 3 982 983 980 988
670 3 988 989 993 982
671 3 992 990 993 998
672 3 998 999 1003 992
673 3 1002 1003 1000 1008
